Country,Measure Name,Measure Value
Afghanistan,Violence against Women Laws - Domestic violence,No
Afghanistan,Violence against Women Laws - Sexual harassment,No
Afghanistan,Violence against Women Laws - Marital rape,No
Bangladesh,Violence against Women Laws - Domestic violence,Yes
Bangladesh,Violence against Women Laws - Sexual harassment,Yes
Bangladesh,Violence against Women Laws - Marital rape,No
Bhutan,Violence against Women Laws - Domestic violence,No
Bhutan,Violence against Women Laws - Sexual harassment,Yes
Bhutan,Violence against Women Laws - Marital rape,Yes
Sri Lanka,Violence against Women Laws - Domestic violence,Yes
Sri Lanka,Violence against Women Laws - Sexual harassment,Yes
Sri Lanka,Violence against Women Laws - Marital rape,No
India,Violence against Women Laws - Domestic violence,Yes
India,Violence against Women Laws - Sexual harassment,Yes
India,Violence against Women Laws - Marital rape,No
Maldives,Violence against Women Laws - Domestic violence,No
Maldives,Violence against Women Laws - Sexual harassment,No
Maldives,Violence against Women Laws - Marital rape,No
Nepal,Violence against Women Laws - Domestic violence,Yes
Nepal,Violence against Women Laws - Sexual harassment,No
Nepal,Violence against Women Laws - Marital rape,Yes
Pakistan,Violence against Women Laws - Domestic violence,No
Pakistan,Violence against Women Laws - Sexual harassment,Yes
Pakistan,Violence against Women Laws - Marital rape,No
Albania,Violence against Women Laws - Domestic violence,Yes
Albania,Violence against Women Laws - Sexual harassment,Yes
Albania,Violence against Women Laws - Marital rape,No
Andorra,Violence against Women Laws - Domestic violence,Yes
Andorra,Violence against Women Laws - Sexual harassment,Yes
Andorra,Violence against Women Laws - Marital rape,No
Australia,Violence against Women Laws - Domestic violence,Yes
Australia,Violence against Women Laws - Sexual harassment,Yes
Australia,Violence against Women Laws - Marital rape,Yes
Austria,Violence against Women Laws - Domestic violence,Yes
Austria,Violence against Women Laws - Sexual harassment,Yes
Belgium,Violence against Women Laws - Domestic violence,Yes
Belgium,Violence against Women Laws - Sexual harassment,Yes
Bosnia and Herzegovina,Violence against Women Laws - Domestic violence,Yes
Bosnia and Herzegovina,Violence against Women Laws - Sexual harassment,Yes
Bosnia and Herzegovina,Violence against Women Laws - Marital rape,No
Bulgaria,Violence against Women Laws - Domestic violence,Yes
Bulgaria,Violence against Women Laws - Sexual harassment,Yes
Bulgaria,Violence against Women Laws - Marital rape,No
Belarus,Violence against Women Laws - Domestic violence,No
Belarus,Violence against Women Laws - Sexual harassment,No
Belarus,Violence against Women Laws - Marital rape,No
Canada,Violence against Women Laws - Domestic violence,Yes
Canada,Violence against Women Laws - Sexual harassment,Yes
Canada,Violence against Women Laws - Marital rape,Yes
Croatia,Violence against Women Laws - Domestic violence,Yes
Croatia,Violence against Women Laws - Sexual harassment,Yes
Cyprus,Violence against Women Laws - Domestic violence,Yes
Cyprus,Violence against Women Laws - Sexual harassment,Yes
Cyprus,Violence against Women Laws - Marital rape,Yes
Czech Republic,Violence against Women Laws - Domestic violence,Yes
Czech Republic,Violence against Women Laws - Sexual harassment,Yes
Denmark,Violence against Women Laws - Domestic violence,Yes
Denmark,Violence against Women Laws - Sexual harassment,Yes
Denmark,Violence against Women Laws - Marital rape,Yes
Estonia,Violence against Women Laws - Domestic violence,Yes
Estonia,Violence against Women Laws - Sexual harassment,Yes
Estonia,Violence against Women Laws - Marital rape,No
Finland,Violence against Women Laws - Domestic violence,Yes
Finland,Violence against Women Laws - Sexual harassment,Yes
France,Violence against Women Laws - Domestic violence,Yes
France,Violence against Women Laws - Sexual harassment,Yes
France,Violence against Women Laws - Marital rape,Yes
Germany,Violence against Women Laws - Domestic violence,Yes
Germany,Violence against Women Laws - Sexual harassment,Yes
Germany,Violence against Women Laws - Marital rape,No
Greece,Violence against Women Laws - Domestic violence,Yes
Greece,Violence against Women Laws - Sexual harassment,Yes
Greece,Violence against Women Laws - Marital rape,Yes
Hungary,Violence against Women Laws - Domestic violence,No
Hungary,Violence against Women Laws - Sexual harassment,No
Hungary,Violence against Women Laws - Marital rape,No
Iceland,Violence against Women Laws - Domestic violence,Yes
Iceland,Violence against Women Laws - Sexual harassment,Yes
Iceland,Violence against Women Laws - Marital rape,Yes
Ireland,Violence against Women Laws - Domestic violence,Yes
Ireland,Violence against Women Laws - Sexual harassment,Yes
Ireland,Violence against Women Laws - Marital rape,Yes
Israel,Violence against Women Laws - Domestic violence,Yes
Israel,Violence against Women Laws - Sexual harassment,Yes
Italy,Violence against Women Laws - Domestic violence,Yes
Italy,Violence against Women Laws - Sexual harassment,Yes
Italy,Violence against Women Laws - Marital rape,No
Japan,Violence against Women Laws - Domestic violence,Yes
Japan,Violence against Women Laws - Sexual harassment,No
Japan,Violence against Women Laws - Marital rape,No
Latvia,Violence against Women Laws - Domestic violence,Yes
Latvia,Violence against Women Laws - Sexual harassment,Yes
Latvia,Violence against Women Laws - Marital rape,No
Liechtenstein,Violence against Women Laws - Domestic violence,Yes
Liechtenstein,Violence against Women Laws - Sexual harassment,Yes
Liechtenstein,Violence against Women Laws - Marital rape,Yes
Lithuania,Violence against Women Laws - Domestic violence,No
Lithuania,Violence against Women Laws - Sexual harassment,Yes
Lithuania,Violence against Women Laws - Marital rape,No
Luxembourg,Violence against Women Laws - Domestic violence,Yes
Luxembourg,Violence against Women Laws - Sexual harassment,Yes
Luxembourg,Violence against Women Laws - Marital rape,Yes
Malta,Violence against Women Laws - Domestic violence,Yes
Malta,Violence against Women Laws - Sexual harassment,Yes
Malta,Violence against Women Laws - Marital rape,Yes
Monaco,Violence against Women Laws - Domestic violence,Yes
Monaco,Violence against Women Laws - Marital rape,No
Republic of Moldova,Violence against Women Laws - Domestic violence,Yes
Republic of Moldova,Violence against Women Laws - Sexual harassment,Yes
Republic of Moldova,Violence against Women Laws - Marital rape,Yes
Montenegro,Violence against Women Laws - Domestic violence,Yes
Montenegro,Violence against Women Laws - Sexual harassment,Yes
Montenegro,Violence against Women Laws - Marital rape,Yes
Netherlands,Violence against Women Laws - Domestic violence,Yes
Netherlands,Violence against Women Laws - Sexual harassment,Yes
Netherlands,Violence against Women Laws - Marital rape,No
New Zealand,Violence against Women Laws - Domestic violence,Yes
New Zealand,Violence against Women Laws - Sexual harassment,Yes
New Zealand,Violence against Women Laws - Marital rape,Yes
Norway,Violence against Women Laws - Domestic violence,Yes
Norway,Violence against Women Laws - Sexual harassment,Yes
Norway,Violence against Women Laws - Marital rape,No
Poland,Violence against Women Laws - Domestic violence,Yes
Poland,Violence against Women Laws - Sexual harassment,Yes
Poland,Violence against Women Laws - Marital rape,No
Portugal,Violence against Women Laws - Domestic violence,Yes
Portugal,Violence against Women Laws - Sexual harassment,Yes
Portugal,Violence against Women Laws - Marital rape,Yes
Romania,Violence against Women Laws - Domestic violence,Yes
Romania,Violence against Women Laws - Sexual harassment,Yes
Romania,Violence against Women Laws - Marital rape,Yes
Russian Federation,Violence against Women Laws - Domestic violence,No
Russian Federation,Violence against Women Laws - Sexual harassment,Yes
Russian Federation,Violence against Women Laws - Marital rape,No
San Marino,Violence against Women Laws - Domestic violence,Yes
San Marino,Violence against Women Laws - Sexual harassment,Yes
San Marino,Violence against Women Laws - Marital rape,Yes
Serbia,Violence against Women Laws - Domestic violence,Yes
Serbia,Violence against Women Laws - Sexual harassment,Yes
Serbia,Violence against Women Laws - Marital rape,Yes
Slovakia,Violence against Women Laws - Domestic violence,Yes
Slovakia,Violence against Women Laws - Sexual harassment,Yes
Slovakia,Violence against Women Laws - Marital rape,Yes
Slovenia,Violence against Women Laws - Domestic violence,Yes
Slovenia,Violence against Women Laws - Sexual harassment,Yes
Slovenia,Violence against Women Laws - Marital rape,Yes
Spain,Violence against Women Laws - Domestic violence,Yes
Spain,Violence against Women Laws - Sexual harassment,Yes
Spain,Violence against Women Laws - Marital rape,No
Sweden,Violence against Women Laws - Domestic violence,Yes
Sweden,Violence against Women Laws - Sexual harassment,Yes
Sweden,Violence against Women Laws - Marital rape,Yes
Switzerland,Violence against Women Laws - Domestic violence,Yes
Switzerland,Violence against Women Laws - Sexual harassment,Yes
Ukraine,Violence against Women Laws - Domestic violence,Yes
Ukraine,Violence against Women Laws - Sexual harassment,Yes
Ukraine,Violence against Women Laws - Marital rape,No
North Macedonia,Violence against Women Laws - Domestic violence,Yes
North Macedonia,Violence against Women Laws - Sexual harassment,No
North Macedonia,Violence against Women Laws - Marital rape,Yes
United Kingdom of Great Britain and Northern Ireland,Violence against Women Laws - Domestic violence,Yes
United Kingdom of Great Britain and Northern Ireland,Violence against Women Laws - Sexual harassment,Yes
United Kingdom of Great Britain and Northern Ireland,Violence against Women Laws - Marital rape,No
United States of America,Violence against Women Laws - Domestic violence,Yes
United States of America,Violence against Women Laws - Sexual harassment,Yes
United States of America,Violence against Women Laws - Marital rape,Yes
Algeria,Violence against Women Laws - Domestic violence,No
Algeria,Violence against Women Laws - Sexual harassment,Yes
Algeria,Violence against Women Laws - Marital rape,No
Libya,Violence against Women Laws - Domestic violence,No
Libya,Violence against Women Laws - Marital rape,No
Morocco,Violence against Women Laws - Domestic violence,Yes
Morocco,Violence against Women Laws - Sexual harassment,Yes
Morocco,Violence against Women Laws - Marital rape,No
Tunisia,Violence against Women Laws - Domestic violence,No
Tunisia,Violence against Women Laws - Sexual harassment,Yes
Tunisia,Violence against Women Laws - Marital rape,No
Egypt,Violence against Women Laws - Domestic violence,Yes
Egypt,Violence against Women Laws - Sexual harassment,No
Egypt,Violence against Women Laws - Marital rape,No
Solomon Islands,Violence against Women Laws - Domestic violence,No
Solomon Islands,Violence against Women Laws - Sexual harassment,No
Solomon Islands,Violence against Women Laws - Marital rape,No
Fiji,Violence against Women Laws - Domestic violence,Yes
Fiji,Violence against Women Laws - Sexual harassment,Yes
Fiji,Violence against Women Laws - Marital rape,No
Kiribati,Violence against Women Laws - Domestic violence,No
Kiribati,Violence against Women Laws - Sexual harassment,No
Kiribati,Violence against Women Laws - Marital rape,No
Nauru,Violence against Women Laws - Domestic violence,No
Nauru,Violence against Women Laws - Marital rape,No
Vanuatu,Violence against Women Laws - Domestic violence,Yes
Vanuatu,Violence against Women Laws - Sexual harassment,No
Vanuatu,Violence against Women Laws - Marital rape,No
Micronesia (Federated States of),Violence against Women Laws - Domestic violence,No
Micronesia (Federated States of),Violence against Women Laws - Sexual harassment,No
Micronesia (Federated States of),Violence against Women Laws - Marital rape,No
Marshall Islands,Violence against Women Laws - Domestic violence,No
Marshall Islands,Violence against Women Laws - Sexual harassment,No
Marshall Islands,Violence against Women Laws - Marital rape,No
Palau,Violence against Women Laws - Domestic violence,No
Palau,Violence against Women Laws - Marital rape,No
Papua New Guinea,Violence against Women Laws - Domestic violence,No
Papua New Guinea,Violence against Women Laws - Sexual harassment,Yes
Papua New Guinea,Violence against Women Laws - Marital rape,No
Tonga,Violence against Women Laws - Domestic violence,No
Tonga,Violence against Women Laws - Marital rape,No
Tuvalu,Violence against Women Laws - Domestic violence,No
Tuvalu,Violence against Women Laws - Sexual harassment,No
Tuvalu,Violence against Women Laws - Marital rape,No
Samoa,Violence against Women Laws - Domestic violence,No
Samoa,Violence against Women Laws - Sexual harassment,No
